SCHOOL NAME,Num of AP Test Takers,Num of AP Total Exams Taken,Num of AP Exams Passed,Exam Pass rate
ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,0,0,0,N/A
THE CINEMA SCHOOL,85,196,15,0.077
BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,0,0,0,N/A
BRONX REGIONAL HIGH SCHOOL,0,0,0,N/A
HIGH SCHOOL OF WORLD CULTURES,19,22,8,0.364
FANNIE LOU HAMER FREEDOM HIGH SCHOOL,35,35,9,0.257
WINGS ACADEMY,27,36,8,0.222
MONROE ACADEMY FOR BUSINESS/LAW,9,9,0,0.0
MONROE ACADEMY FOR VISUAL ARTS & DESIGN,0,0,0,N/A
DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,13,19,0,0.0
ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,0,0,0,N/A
URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,0,0,0,N/A
"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",15,15,0,0.0
"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",81,96,7,0.073
BROOKLYN TECHNICAL HIGH SCHOOL,2516,4427,3333,0.753
BROOKLYN INTERNATIONAL HIGH SCHOOL,0,0,0,N/A
THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,34,53,36,0.679
ACORN COMMUNITY HIGH SCHOOL,37,47,0,0.0
FREEDOM ACADEMY HIGH SCHOOL,0,0,0,N/A
URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,0,0,0,N/A
BROOKLYN ACADEMY HIGH SCHOOL,0,0,0,N/A
BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,0,0,0,N/A
BEDFORD ACADEMY HIGH SCHOOL,124,152,26,0.171
GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,28,31,9,0.29
BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,0,0,0,N/A
BENJAMIN BANNEKER ACADEMY,146,203,82,0.404
"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",0,0,0,N/A
JUAN MOREL CAMPOS SECONDARY SCHOOL,14,14,12,0.857
FOUNDATIONS ACADEMY,0,0,0,N/A
ACADEMY FOR YOUNG WRITERS,23,23,9,0.391
"BROOKLYN LATIN SCHOOL, THE",0,0,0,N/A
GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,0,0,0,N/A
PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,36,50,0,0.0
SCHOOL FOR LEGAL STUDIES,53,68,10,0.147
"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",75,96,37,0.385
BROOKLYN PREPARATORY HIGH SCHOOL,49,62,0,0.0
WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,32,46,9,0.196
WILLIAMSBURG PREPARATORY SCHOOL,54,61,28,0.459
LYONS COMMUNITY SCHOOL,0,0,0,N/A
AUTOMOTIVE HIGH SCHOOL,0,0,0,N/A
FRANCES PERKINS ACADEMY,0,0,0,N/A
EL PUENTE ACADEMY FOR PEACE AND JUSTICE,0,0,0,N/A
AUTOMOTIVE HIGH SCHOOL YABC,0,0,0,N/A
BROOKLYN SCHOOL FOR GLOBAL STUDIES,18,19,0,0.0
BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,0,0,0,N/A
SECONDARY SCHOOL FOR LAW,35,50,19,0.38
SECONDARY SCHOOL FOR JOURNALISM,9,9,0,0.0
PARK SLOPE COLLEGIATE,0,0,0,N/A
SCHOOL FOR INTERNATIONAL STUDIES,26,27,0,0.0
COBBLE HILL SCHOOL OF AMERICAN STUDIES,64,72,0,0.0
PACIFIC HIGH SCHOOL,0,0,0,N/A
WEST BROOKLYN COMMUNITY HIGH SCHOOL,0,0,0,N/A
METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,0,0,0,N/A
BROOKLYN HIGH SCHOOL OF THE ARTS,44,61,22,0.361
SUNSET PARK HIGH SCHOOL,0,0,0,N/A
SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,0,0,0,N/A
FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,0,0,0,N/A
BOYS AND GIRLS HIGH SCHOOL,0,0,0,N/A
BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,47,63,0,0.0
GOTHAM PROFESSIONAL ARTS ACADEMY,0,0,0,N/A
THE BROOKLYN ACADEMY OF GLOBAL FINANCE,0,0,0,N/A
ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,29,36,8,0.222
ACADEMY OF HOSPITALITY AND TOURISM,33,33,0,0.0
ERASMUS YABC,0,0,0,N/A
W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,0,0,0,N/A
INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,0,0,0,N/A
THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,0,0,0,N/A
"SCHOOL FOR HUMAN RIGHTS, THE",7,7,0,0.0
SCHOOL FOR DEMOCRACY AND LEADERSHIP,0,0,0,N/A
HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,11,11,0,0.0
HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,0,0,0,N/A
"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",24,24,0,0.0
INTERNATIONAL ARTS BUSINESS SCHOOL,0,0,0,N/A
HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,86,115,10,0.087
BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,38,60,0,0.0
BROOKLYN SCHOOL FOR MUSIC & THEATRE,0,0,0,N/A
BROWNSVILLE ACADEMY HIGH SCHOOL,0,0,0,N/A
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,343,588,156,0.265
CLARA BARTON HIGH SCHOOL,128,195,56,0.287
PAUL ROBESON HIGH SCHOOL,0,0,0,N/A
ACADEMY FOR HEALTH CAREERS,0,0,0,N/A
IT TAKES A VILLAGE ACADEMY,19,23,0,0.0
BROOKLYN GENERATION SCHOOL,0,0,0,N/A
BROOKLYN THEATRE ARTS HIGH SCHOOL,0,0,0,N/A
KURT HAHN EXPEDITIONARY LEARNING SCHOOL,0,0,0,N/A
VICTORY COLLEGIATE HIGH SCHOOL,11,21,0,0.0
BROOKLYN BRIDGE ACADEMY,0,0,0,N/A
ARTS & MEDIA PREPARATORY ACADEMY,0,0,0,N/A
HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,0,0,0,N/A
CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,6,6,0,0.0
HIGH SCHOOL FOR MEDICAL PROFESSIONS,59,62,6,0.097
OLYMPUS ACADEMY,0,0,0,N/A
ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,0,0,0,N/A
URBAN ACTION ACADEMY,21,21,0,0.0
EAST BROOKLYN COMMUNITY HIGH SCHOOL,0,0,0,N/A
EAST NEW YORK FAMILY ACADEMY,10,10,0,0.0
FRANKLIN K. LANE HIGH SCHOOL,0,0,0,N/A
THOMAS JEFFERSON YABC,0,0,0,N/A
FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,0,0,0,N/A
HIGH SCHOOL FOR CIVIL RIGHTS,8,10,0,0.0
PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,0,0,0,N/A
WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,8,8,0,0.0
MULTICULTURAL HIGH SCHOOL,9,9,0,0.0
TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,64,71,6,0.085
ACADEMY OF INNOVATIVE TECHNOLOGY,19,19,0,0.0
BROOKLYN LAB SCHOOL,0,0,0,N/A
CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,7,7,0,0.0
W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,0,0,0,N/A
"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",24,29,0,0.0
NEW UTRECHT HIGH SCHOOL,264,362,155,0.428
HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,132,146,63,0.432
FORT HAMILTON HIGH SCHOOL,435,705,414,0.587
FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,216,308,173,0.562
THE URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,0,0,0,N/A
FRANKLIN DELANO ROOSEVELT YABC,0,0,0,N/A
INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,0,0,0,N/A
RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,55,71,6,0.085
HIGH SCHOOL OF SPORTS MANAGEMENT,0,0,0,N/A
ABRAHAM LINCOLN HIGH SCHOOL,121,149,79,0.53
ABRAHAM LINCOLN YABC/LEARNING TO WORK GED AT ABRAHAM LINCOLN,0,0,0,N/A
KINGSBOROUGH EARLY COLLEGE SCHOOL,0,0,0,N/A
EDWARD R. MURROW HIGH SCHOOL,457,690,406,0.588
JOHN DEWEY HIGH SCHOOL,278,511,253,0.495
LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,0,0,0,N/A
EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,13,18,0,0.0
WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,49,49,0,0.0
BROOKLYN STUDIO SECONDARY SCHOOL,42,43,17,0.395
LIBERATION DIPLOMA PLUS,0,0,0,N/A
MIDWOOD HIGH SCHOOL,788,1226,706,0.576
JAMES MADISON HIGH SCHOOL,263,378,215,0.569
SHEEPSHEAD BAY HIGH SCHOOL,29,45,13,0.289
LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,386,651,398,0.611
BROOKLYN COLLEGE ACADEMY,0,0,0,N/A
BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,0,0,0,N/A
FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,29,31,0,0.0
BROOKLYN DEMOCRACY ACADEMY,0,0,0,N/A
ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,0,0,0,N/A
METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,0,0,0,N/A
TEACHERS PREPARATORY HIGH SCHOOL,41,60,0,0.0
ACADEMY OF FINANCE AND ENTERPRISE,135,208,36,0.173
HIGH SCHOOL OF APPLIED COMMUNICATION,67,69,6,0.087
CIVIC LEADERSHIP ACADEMY,40,65,13,0.2
PAN AMERICAN INTERNATIONAL HIGH SCHOOL,0,0,0,N/A
BARD HIGH SCHOOL EARLY COLLEGE II,0,0,0,N/A
NEWTOWN HIGH SCHOOL,213,269,132,0.491
YOUNG ADULT BOROUGH CENTER AT ARTS AND BUSINESS HS,0,0,0,N/A
GROVER CLEVELAND HIGH SCHOOL,150,223,92,0.413
MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,0,0,0,N/A
INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,0,0,0,N/A
HIGH SCHOOL FOR ARTS AND BUSINESS,257,386,77,0.199
"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",0,0,0,N/A
QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,0,0,0,N/A
AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,152,172,115,0.669
VOYAGES PREPARATORY,0,0,0,N/A
"QUEENS SCHOOL OF INQUIRY, THE",42,42,19,0.452
FLUSHING INTERNATIONAL HIGH SCHOOL,0,0,0,N/A
EAST0WEST SCHOOL OF INTERNATIONAL STUDIES,0,0,0,N/A
WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,104,130,43,0.331
JOHN BOWNE HIGH SCHOOL,336,548,239,0.436
FLUSHING HIGH SCHOOL,370,550,133,0.242
FLUSHING YABC,0,0,0,N/A
TOWNSEND HARRIS HIGH SCHOOL,758,1249,937,0.75
QUEENS ACADEMY HIGH SCHOOL,0,0,0,N/A
ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,95,151,43,0.285
NORTH QUEENS COMMUNITY HIGH SCHOOL,0,0,0,N/A
BENJAMIN N. CARDOZO HIGH SCHOOL,722,1294,873,0.675
FRANCIS LEWIS HIGH SCHOOL,819,1191,712,0.598
MARTIN VAN BUREN HIGH SCHOOL,62,68,8,0.118
BAYSIDE HIGH SCHOOL,734,1056,493,0.467
"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",34,36,11,0.306
FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,12,12,0,0.0
CHANNEL VIEW SCHOOL FOR RESEARCH,38,38,13,0.342
"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",0,0,0,N/A
ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,62,112,17,0.152
ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,10,10,0,0.0
SCHOLARS' ACADEMY,77,138,92,0.667
AUGUST MARTIN HIGH SCHOOL,0,0,0,N/A
BEACH CHANNEL HIGH SCHOOL,0,0,0,N/A
RICHMOND HILL HIGH SCHOOL,135,164,33,0.201
JOHN ADAMS HIGH SCHOOL,221,287,57,0.199
"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",134,180,39,0.217
YORK EARLY COLLEGE ACADEMY,0,0,0,N/A
QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,67,110,11,0.1
HILLSIDE ARTS & LETTERS ACADEMY,0,0,0,N/A
QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,0,0,0,N/A
JAMAICA GATEWAY TO THE SCIENCES,8,8,6,0.75
FOREST HILLS HIGH SCHOOL,882,1235,629,0.509
JAMAICA HIGH SCHOOL,0,0,0,N/A
HILLCREST HIGH SCHOOL,216,317,69,0.218
THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,221,309,114,0.369
QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,115,146,67,0.459
QUEENS METROPOLITAN HIGH SCHOOL,15,15,6,0.4
QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,231,427,345,0.808
HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,19,19,0,0.0
"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",18,23,0,0.0
QUEENS PREPARATORY ACADEMY,16,16,0,0.0
PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,18,20,0,0.0
EXCELSIOR PREPARATORY HIGH SCHOOL,0,0,0,N/A
GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,19,32,0,0.0
PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,71,99,8,0.081
CAMBRIA HEIGHTS ACADEMY,0,0,0,N/A
"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",0,0,0,N/A
"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",0,0,0,N/A
"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",0,0,0,N/A
HUMANITIES & ARTS MAGNET HIGH SCHOOL,0,0,0,N/A
"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",0,0,0,N/A
ACADEMY FOR CAREERS IN TELEVISION AND FILM,54,72,40,0.556
WILLIAM CULLEN BRYANT HIGH SCHOOL,231,326,156,0.479
LONG ISLAND CITY HIGH SCHOOL,576,1035,228,0.22
FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,135,176,83,0.472
INFORMATION TECHNOLOGY HIGH SCHOOL,46,47,17,0.362
NEWCOMERS HIGH SCHOOL,163,203,153,0.754
ACADEMY OF AMERICAN STUDIES,104,156,100,0.641
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,0,0,0,N/A
CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,66,74,26,0.351
GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,31,48,9,0.188
THE MICHAEL J. PETRIDES SCHOOL,174,313,45,0.144
NEW DORP HIGH SCHOOL,143,185,76,0.411
PORT RICHMOND HIGH SCHOOL,210,340,86,0.253
CURTIS HIGH SCHOOL,426,510,113,0.222
TOTTENVILLE HIGH SCHOOL,424,861,335,0.389
SUSAN E. WAGNER HIGH SCHOOL,373,589,221,0.375
CONCORD HIGH SCHOOL,0,0,0,N/A
RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,0,0,0,N/A
STATEN ISLAND TECHNICAL HIGH SCHOOL,595,1098,977,0.89
YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,0,0,0,N/A
ACADEMY FOR ENVIRONMENTAL LEADERSHIP,27,47,6,0.128
EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,19,19,0,0.0
BUSHWICK SCHOOL FOR SOCIAL JUSTICE,0,0,0,N/A
ACADEMY OF URBAN PLANNING,36,43,20,0.465
ALL CITY LEADERSHIP SECONDARY SCHOOL,24,43,16,0.372
BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,39,44,19,0.432
BUSHWICK COMMUNITY HIGH SCHOOL,0,0,0,N/A
P.S. 371 0 LILLIAN L. RASHKIS,0,0,0,N/A
P.S. 035,0,0,0,N/A
P.S. Q256,0,0,0,N/A
P.S. Q811,0,0,0,N/A
SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25,0,0,0,N/A
P.S. X012 LEWIS AND CLARK SCHOOL,0,0,0,N/A
J. M. RAPPORT SCHOOL CAREER DEVELOPMENT,0,0,0,N/A
SCHOOL FOR COOPERATIVE TECHNICAL EDUCATION,0,0,0,N/A
GED PLUS 0 CITYWIDE,0,0,0,N/A
PHOENIX ACADEMY,0,0,0,N/A
